"0",""
"0","# indicator guide for vulmmr"
"0","indicator_guide <- read_excel(""Datasets_Vulnerability_Analysis_in_Myanmar_09Jul2018 (1).xlsx"","
"0","           skip = 1) %>% "
"0","  slice(1:3) %>% "
"0","  janitor::clean_names() %>% "
"0","  transpose_df() %>% "
"0","  rename(indicator = rowname, "
"0","         age_group = `1`,"
"0","         category = `2`, "
"0","         source = `3`) %>% "
"0","  slice(-1)"
"2","New names:
* `Conflict Index C (% of max inverse % of average of envelopes)` -> `Conflict Index C (% of max inverse % of average of envelopes)...12`
* `Highest Education: At least Middle school %` -> `Highest Education: At least Middle school %...14`
* `Electricity for Lighting %` -> `Electricity for Lighting %...15`
* `ID Card: with ID total %` -> `ID Card: with ID total %...16`
* `Urban Population %` -> `Urban Population %...27`
* ...
"
"0","# reading in vulnerability dataset"
"0","vulmmr <- read_excel(""Datasets_Vulnerability_Analysis_in_Myanmar_09Jul2018 (1).xlsx"","
"0","           skip = 1) %>% "
"0","  slice(-c(1:3)) %>% "
"0","  clean_names() %>% "
"0","  select(-label) %>% "
"0","  mutate_at(vars(number_of_village_tracts:wb_wealth_rank), as.numeric) %>% "
"0","  mutate_at(vars(disasters_impacted_by_nargis_2008:acled_2015_2016_data_exists), as.logical) %>% "
"0","  mutate_at(vars(conflict_2015_2016_number_of_battles:corrected_conflict_index_garry), as.numeric) %>% "
"0","  select(-starts_with(""x"")) %>% "
"0","  select(-c(private_sector_development_2014_2015, protection_2010_2015, shelter_2010_2015, wash_2010_2015)) "
"2","New names:
* `Conflict Index C (% of max inverse % of average of envelopes)` -> `Conflict Index C (% of max inverse % of average of envelopes)...12`
* `Highest Education: At least Middle school %` -> `Highest Education: At least Middle school %...14`
* `Electricity for Lighting %` -> `Electricity for Lighting %...15`
* `ID Card: with ID total %` -> `ID Card: with ID total %...16`
* `Urban Population %` -> `Urban Population %...27`
* ...
"
"0","# reading in townships from geoadmins "
"0","townships <- read_excel(""FSC 5W 2021 - GEOADMINS_final 19.xlsx"","
"0","           sheet = ""GEOADMINS"") %>% "
"0","  clean_names() %>% "
"0","  select(admin1pcode_4:admin3pcode) %>% "
"0","  rename(admin1_pcode = admin1pcode_4,"
"0","         admin3_pcode = admin3pcode,"
"0","         state_name   = state_5,"
"0","         township_name  = county) %>% "
"0","  remove_empty()"
"2","value for ""which"" not specified, defaulting to c(""rows"", ""cols"")
"
"2","New names:
* State -> State...1
* Admin1PCODE -> Admin1PCODE...2
* `` -> ...3
* Admin1PCODE -> Admin1PCODE...4
* State -> State...5
* ...
"
