"0","knitr::opts_chunk$set(echo = FALSE, fig.width=9, message = FALSE, warning=FALSE)"
"0","library(tidyverse)"
"0","library(readxl)"
"0","library(lubridate)"
"0","library(stringi)"
"0","library(pander)"
"0","library(janitor)"
"0","library(fuzzyjoin)"
"0","library(scales)"
"0","library(magrittr)"
"0","library(sf)"
"0","library(bookdown)"
"0","library(data.table)"
"0","library(ggsflabel)"
"0","library(patchwork)"
"0","library(plotly)"
"0","library(kableExtra)"
"0","library(DT)"
"0",""
"0","theme_set(theme_light())"
"0",""
"0","# disabling scientific notation"
"0","options(scipen = 100)"
"0",""
"0","# pander tables all in one row"
"0","panderOptions('table.split.table', Inf)"
"0",""
"0","# pander thousands separator"
"0","panderOptions(""big.mark"", "","")"
"0",""
"0","`%out%` <- Negate(`%in%`)"
"0",""
"0","# function for transposing df"
"0","transpose_df <- function(df) {"
"0","  t_df <- data.table::transpose(df)"
"0","  colnames(t_df) <- rownames(df)"
"0","  rownames(t_df) <- colnames(df)"
"0","  t_df <- t_df %>%"
"0","    tibble::rownames_to_column(.data = .) %>%"
"0","    tibble::as_tibble(.)"
"0","  return(t_df)"
"0","}"
"0",""
"0","# function beneficiary summaries"
"0","sum_ben <- function(df, column_var){"
"0","  "
"0","  column_var <- enquo(column_var)"
"0","  "
"0","  df %>%"
"0","    group_by(!!column_var) %>% # must add bang-bang"
"0","    summarise(beneficiaries = sum(beneficiaries)) %>% "
"0","    arrange(desc(beneficiaries))"
"0","    "
"0","}"
"0",""
"0","# reading in townships from geoadmins "
"0","townships <- read_excel(""FSC 5W 2021 - GEOADMINS_final 19.xlsx"","
"0","           sheet = ""GEOADMINS"") %>% "
"0","  clean_names() %>% "
"0","  select(admin1pcode_4:admin3pcode) %>% "
"0","  rename(admin1_pcode = admin1pcode_4,"
"0","         admin3_pcode = admin3pcode,"
"0","         state_name   = state_5,"
"0","         township_name  = county) %>% "
"0","  remove_empty()"
"2","value for ""which"" not specified, defaulting to c(""rows"", ""cols"")
"
