"2","New names:
* State -> State...1
* Admin1PCODE -> Admin1PCODE...2
* `` -> ...3
* Admin1PCODE -> Admin1PCODE...4
* State -> State...5
* ...
"
"0","# locations dataset "
"0","locations <- bind_rows("
"0","  "
"0","  read_excel(""FSC 5W 2021 - GEOADMINS_final 19.xlsx"", # payams "
"0","             sheet = ""GEOADMINS"") %>% "
"0","    clean_names() %>% "
"0","    select(state_name:payam_code) %>% "
"0","    rename(admin1_pcode = state_code_12,"
"0","           township_name = county_name, "
"0","           admin3_pcode = county_code,"
"0","           location = payam_name) %>%"
"0","    remove_empty() %>% "
"0","    mutate(location_type = paste0(""payam"")),"
"0","  "
"0","  read_excel(""FSC 5W 2021 - GEOADMINS_final 19.xlsx"", # camps"
"0","             sheet = ""GEOADMINS"") %>% "
"0","    clean_names() %>% "
"0","    select(county_name1:p_code_camp) %>% "
"0","    rename(township_name = county_name1,"
"0","           admin3_pcode = state_code_23,"
"0","           location = camps, "
"0","           camp_pcode = p_code_camp) %>% "
"0","    remove_empty() %>% "
"0","    mutate(location_type = paste0(""camp"")) %>% "
"0","    left_join(townships %>% select(state_name, admin1_pcode, admin3_pcode), "
"0","              by = c(""admin3_pcode"")) %>% "
"0","    relocate(admin1_pcode) %>% "
"0","    relocate(state_name),"
"0","  "
"0","  read_excel(""FSC 5W 2021 - GEOADMINS_final 19.xlsx"", # industrial zones"
"0","             sheet = ""GEOADMINS"") %>% "
"0","    clean_names() %>%"
"0","    select(state_28:industrial_zones) %>% "
"0","    rename(state_name = state_28, "
"0","           admin1_pcode = admin1pcode_29,"
"0","           location = industrial_zones) %>%"
"0","    remove_empty() %>% "
"0","    regex_left_join(townships %>% select(township_name, admin3_pcode),"
"0","                    by = c(""location"" = ""township_name"")) %>% "
"0","    # replacing the NAs with 0s so the filter doesn't drop them "
"0","    replace_na(list(township_name = 0, admin3_pcode = 0, admin1_pcode = 0)) %>%"
"0","    filter(admin3_pcode != ""MMR013040"") %>% # removing all the matches between Hlaingtharya and Hlaing"
"0","    filter(admin3_pcode != ""MMR011006"") %>% # removing all the matches between Yenangyaung and Ye"
"0","    mutate(location_type = paste0(""industrial_zone""))"
"0","  "
"0",")%>%"
"0","  mutate(location_code = case_when(location_type == ""camp"" ~ camp_pcode,"
"0","                                   location_type == ""payam"" ~ payam_code,"
"0","                                   location_type == ""industrial_zone"" ~ NA_character_)) %>%"
"0","  mutate(locations_fuzzy = str_replace_all(location, ""[[:punct:]]"", """"))"
"2","value for ""which"" not specified, defaulting to c(""rows"", ""cols"")
"
"2","New names:
* State -> State...1
* Admin1PCODE -> Admin1PCODE...2
* `` -> ...3
* Admin1PCODE -> Admin1PCODE...4
* State -> State...5
* ...
"
"2","value for ""which"" not specified, defaulting to c(""rows"", ""cols"")
"
"2","New names:
* State -> State...1
* Admin1PCODE -> Admin1PCODE...2
* `` -> ...3
* Admin1PCODE -> Admin1PCODE...4
* State -> State...5
* ...
"
"2","value for ""which"" not specified, defaulting to c(""rows"", ""cols"")
"
"2","New names:
* State -> State...1
* Admin1PCODE -> Admin1PCODE...2
* `` -> ...3
* Admin1PCODE -> Admin1PCODE...4
* State -> State...5
* ...
"
"0","# reading in 5ws"
"0","fsc <- read_excel("
"0","  ""FSC 5W 2021 - GEOADMINS_final19_(included All IP Reports)_Jan to Sep 2021_IM Combined_Final.xlsx"","
"0","                  sheet = ""FSC 5W Activites"","
"0","                  skip = 5) %>% "
"0","  janitor::clean_names() %>% "
"0","  select(month_of_implementation:hrp_version) %>% "
"0","  rename_all(~str_replace_all(., ""^number_of_"", """")) %>%"
"0","  rename_all(~str_replace_all(., ""^number_"", """")) %>% "
"0","  rename(admin4_pcode = admin3_pcode, "
"0","         admin3_pcode = admin2_pcode,"
"0","         beneficiaries = reached_beneficiaries,"
"0","         households = reached_households,"
"0","         beneficiary_type = beneficiaries_type) %>% "
"0","  mutate(industrial_zones = replace(industrial_zones, industrial_zones == ""No"", NA),"
"0","         frequency = replace(frequency, frequency == ""N/A"", NA)) %>% "
"0","  mutate(location = case_when(camp != ""NA"" ~ camp,"
"0","                              industrial_zones != ""NA"" ~ industrial_zones,"
"0","                              village_ward_town != ""NA"" ~ village_ward_town)) %>% "
"0","  mutate(location_type = case_when(camp != ""NA"" ~ ""camp"","
"0","                              industrial_zones != ""NA"" ~ ""industrial_zone"","
"0","                              village_ward_town != ""NA"" ~ ""village_ward_town"")) %>%"
"0","  mutate(locations_fuzzy = str_replace_all(location, ""[[:punct:]]"", "" "")) %>% "
"0","  mutate(total_value_mmk = value_per_household * households) %>% "
"0","  mutate(date = my(month_of_implementation)) %>% "
"0","  mutate(u_ben = ifelse(unique_beneficiaries == ""Yes"", beneficiaries, 0)) %>% "
"0","  mutate(state = as.character(fct_recode(state, "
"0","                            ""Kachin"" = ""kachin""))) %>% "
"0","  mutate(mmk_hhd_bin = case_when(value_per_household < 10000 ~ ""below_10k"","
"0","                             value_per_household >= 10000 & value_per_household <= 20000 ~ ""10k_20k"","
"0","                             value_per_household > 20000 & value_per_household <= 50000 ~ ""20k_50k"","
"0","                             value_per_household > 50000 & value_per_household <= 70000 ~ ""50k_70k"","
"0","                             value_per_household > 70000 & value_per_household < 100000 ~ ""70k_100k"","
"0","                             value_per_household >= 100000 & value_per_household < 200000 ~ ""100k_200k"","
"0","                             value_per_household >= 200000 & value_per_household <= 300000 ~ ""200k_300k"","
"0","                             value_per_household > 300000 ~ ""above_300k"","
"0","                             TRUE ~ NA_character_),"
"0","         mmk_hhd_bin = fct_relevel(mmk_hhd_bin, c(""less_than_10k"", ""10k_20k"",""20k_50k"", ""50k_70k"", ""70k_100k"", ""100k_200k"","
"0","                                          ""200k_300k"",""more_than_300k"")),"
"0","         frequency = recode(frequency, ""monthly"" = ""Monthly"")) %>%"
"0","  mutate(usd_hhd_bin = "
"0","           case_when(value_per_household_usd < 10 ~ ""<$10"","
"0","                     value_per_household_usd >= 10 & value_per_household_usd < 20 ~ "">=$10_<$20"","
"0","                     value_per_household_usd >= 20 & value_per_household_usd < 40 ~ "">=$20_<$40"","
"0","                     value_per_household_usd >= 40 & value_per_household_usd < 60 ~ "">=$40_<$60"","
"0","                     value_per_household_usd >= 60 & value_per_household_usd < 100 ~ "">=$60_<$100"","
"0","                     value_per_household_usd >= 100 & value_per_household_usd < 200 ~ "">=$100_<$200"","
"0","                     value_per_household_usd >= 200 ~ "">=$200"","
"0","                     TRUE ~ NA_character_),"
"0","         usd_hhd_bin = fct_relevel(usd_hhd_bin, c(""<$10"", "">=$10_<$20"", "">=$20_<$40"", "">=$40_<$60"", "
"0","                                                  "">=$60_<$100"", "">=$100_<$200"", "">=$200""))) %>% "
"0","  mutate(hrp_indicator ="
"0","          recode(hrp_indicator,"
"0","          ""Number of people who received food and/or cash assistance"" = "
"0","            ""1. Number of people who received food and/or cash assistance"","
"0","          ""Number of people who received agriculture and other livelihood support, contributing to household food security"" ="
"0","            ""2. Number of people who received agriculture and other livelihood support"")) %>% "
"0","  mutate(beneficiary_type = str_trim(beneficiary_type)) %>% "
"0","  mutate(beneficiary_type = as.character(fct_recode(beneficiary_type, "
"0","               ""Rakhine stateless"" = ""Non-displaced stateless people in Rakhine""))) %>% "
"0","  mutate(activity = recode(activity, "
"0","                          ""Provide monthly food baskets through in-kind assistance to acutely food insecure population in rural areas"" = "
"0","                            ""Provide monthly food baskets"","
"0","                          ""Provide technical training (agriculture, livestock breeding, livelihood)"" = ""Provide technical training"","
"0","                          ""Provide support for Income Generating Activities"" = ""Provide support for income generation"","
"0","                          ""Provide monthly cash-based transfers to acutely food insecure population in rural areas"" ="
"0","                            ""Provide monthly cash-based transfers"","
"0","                          ""Cash for Work / Food for Assets activities"" = ""Cash for Work / Food for Assets"","
"0","                          ""Provide fishery kits (in-kind / CBT)"" = ""Provide fishery kits"","
"0","                          ""Provide crops & vegetables kits (in-kind / CBT)"" = ""Provide crops & vegetables kits"","
"0","                          ""Provide livestock kits (in-kind / CBT)"" = ""Provide livestock kits""))"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX1154 / R1154C50: got 'MMR001014701510'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX1525 / R1525C50: got 'MMR001014701510'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX1937 / R1937C50: got 'MMR001014701510'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX2425 / R2425C50: got 'MMR010017701519'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX2426 / R2426C50: got 'MMR017022701514'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX2437 / R2437C50: got 'MMR010017701519'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX2438 / R2438C50: got 'MMR010017701520'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX2439 / R2439C50: got 'MMR017022701515'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX2700 / R2700C50: got 'MMR011010701505'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX2701 / R2701C50: got 'MMR010004701510'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX2712 / R2712C50: got 'MMR008013701505'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX2730 / R2730C50: got 'MMR017024701507'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX2735 / R2735C50: got 'MMR013018701507'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AQ2746 / R2746C43: got '0.36 percent'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX2746 / R2746C50: got 'MMR012009701507'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AQ2747 / R2747C43: got '0.36 percent'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX2747 / R2747C50: got 'MMR012009701507'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AQ2748 / R2748C43: got '0.36 percent'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AQ2749 / R2749C43: got '0.36 percent'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX2749 / R2749C50: got 'MMR012009701505'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AQ2750 / R2750C43: got '0.36 percent'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AQ2751 / R2751C43: got '0.36 percent'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AQ2752 / R2752C43: got '0.36 percent'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AQ2753 / R2753C43: got '0.36 percent'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AQ2754 / R2754C43: got '0.36 percent'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AQ2755 / R2755C43: got '0.36 percent'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AQ2756 / R2756C43: got '0.36 percent'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AQ2757 / R2757C43: got '0.36 percent'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX2757 / R2757C50: got 'MMR012009701507'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX2758 / R2758C50: got 'MMR012009701505'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3166 / R3166C50: got 'MMR013021701501'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3167 / R3167C50: got 'MMR013021701522'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3168 / R3168C50: got 'MMR013021701523'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3207 / R3207C50: got 'MMR013021701528'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3208 / R3208C50: got 'MMR013021701530'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3209 / R3209C50: got 'MMR013021701535'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3214 / R3214C50: got 'MMR013021701501'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3215 / R3215C50: got 'MMR013021701522'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3216 / R3216C50: got 'MMR013021701523'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3217 / R3217C50: got 'MMR013021701528'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3218 / R3218C50: got 'MMR013021701530'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3219 / R3219C50: got 'MMR013021701535'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3224 / R3224C50: got 'MMR013021701501'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3225 / R3225C50: got 'MMR013021701522'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3226 / R3226C50: got 'MMR013021701523'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3227 / R3227C50: got 'MMR013021701528'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3228 / R3228C50: got 'MMR013021701530'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3229 / R3229C50: got 'MMR013021701535'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3258 / R3258C50: got 'MMR013021701501'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3259 / R3259C50: got 'MMR013021701522'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3260 / R3260C50: got 'MMR013021701523'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3261 / R3261C50: got 'MMR013021701528'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3262 / R3262C50: got 'MMR013021701530'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3263 / R3263C50: got 'MMR013021701535'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3268 / R3268C50: got 'MMR013021701501'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3269 / R3269C50: got 'MMR013021701522'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3270 / R3270C50: got 'MMR013021701523'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3271 / R3271C50: got 'MMR013021701528'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3272 / R3272C50: got 'MMR013021701530'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3273 / R3273C50: got 'MMR013021701535'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3278 / R3278C50: got 'MMR013021701501'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3279 / R3279C50: got 'MMR013021701522'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3280 / R3280C50: got 'MMR013021701523'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3281 / R3281C50: got 'MMR013021701528'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3282 / R3282C50: got 'MMR013021701530'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3283 / R3283C50: got 'MMR013021701535'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3395 / R3395C50: got 'MMR013023701503'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3396 / R3396C50: got 'MMR013023701501'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3401 / R3401C50: got 'MMR010006701507'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3405 / R3405C50: got 'MMR010006701502'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3410 / R3410C50: got 'MMR010006701502'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3413 / R3413C50: got 'MMR010006701502'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3416 / R3416C50: got 'MMR010006701503'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3417 / R3417C50: got 'MMR010006701503'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3461 / R3461C50: got 'MMR010006701507'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3477 / R3477C50: got 'MMR010001701501'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3478 / R3478C50: got 'MMR010001701502'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3479 / R3479C50: got 'MMR010001701509'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3480 / R3480C50: got 'MMR010001701517'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3481 / R3481C50: got 'MMR009002701503'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3482 / R3482C50: got 'MMR010001701515'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3483 / R3483C50: got 'MMR010001701513'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3484 / R3484C50: got 'MMR010001701511'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3485 / R3485C50: got 'MMR010001701510'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3486 / R3486C50: got 'MMR010001701508'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3487 / R3487C50: got 'MMR003002701501'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3488 / R3488C50: got 'MMR010005701501'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3489 / R3489C50: got 'MMR003002701502'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3490 / R3490C50: got 'MMR003002701503'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3491 / R3491C50: got 'MMR010005701504'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3492 / R3492C50: got 'MMR010005701505'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3493 / R3493C50: got 'MMR010005701502'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3494 / R3494C50: got 'MMR010005701507'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3495 / R3495C50: got 'MMR003002701504'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3496 / R3496C50: got 'MMR010005701513'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3497 / R3497C50: got 'MMR010005701514'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3498 / R3498C50: got 'MMR010005701503'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3499 / R3499C50: got 'MMR010005701506'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3500 / R3500C50: got 'MMR010005701501'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3501 / R3501C50: got 'MMR003002701502'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3502 / R3502C50: got 'MMR003002701503'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3503 / R3503C50: got 'MMR010005701502'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in AX3504 / R3504C50: got 'MMR010005701507'
"
